{ 'result_set_name': '/home/german/simulation/results/shortest_20', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 79.5247, 88.4615, 80.9524, 84.3687, 91.2682, 84.4, 89.4539, 81.1321, 89.703, 73.1405, 40.8624, -5.14286, 22.2904]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ 83.1239, 86.2626, 90.7336, 95.4631, 89.4325, 84.7059, 89.1791, 79.3774, 62.1514, 72.2114, 43.4959, -8.72211]} },
{ 'seed': 3, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 }]], 'estimated_rewards': [ 79.0017, 76.1905, 80.0391, 69.4118, 80, 81.9253, 89.0977, 78.125, 67.0782, 100, 100, 100, 100, 100]} },
{ 'seed': 44, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -94.1392, -93.6709, -94.0426, -92.2912, -93.5354, -93.3333, -91.3043]} },
{ 'seed': 45, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -93.7385, -92.1722, -92.7126, -93.159, -94.3396, -90.1961, -89.98, -57.1429, -43.9216, 71.6599, 91.2879, 100, 100, 100]} },
{ 'seed': 46, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -93.2143, -92.5602, -90.5138, -93.7743, -95.91, -97.8903]} },
{ 'seed': 47, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -91.7117, -94.3662, -92.1105, -94.499, -94.6281, -94.9416, -89.7959, -97.6608]} },
{ 'seed': 48, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 1, 'y': -4 },{ 'x': 0, 'y': -4 },{ 'x': -1, 'y': -4 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -93.0435, -92.7481, -94.1061, -92.8144, -91.5663, -92.4303, -91.8447, -93.737, -97.8632]} },
{ 'seed': 49, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -1, 'y': -7 },{ 'x': -2, 'y': -7 },{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -93.4028, -92.5, -92.4211, -93.7255, -92.6978, -93.5872, -89.5397, -91.5129, -83.5821]} },
{ 'seed': 50, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': -1, 'y': -7 },{ 'x': 0, 'y': -6 },{ 'x': 1, 'y': -6 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -95.2984, -94.8718, -92.1488, -93.75, -94.0299, -93.6884, -90.2954, -59.6117, -41.8557, -33.7165]} },
{ 'seed': 1, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -89.228, -89.1262, -90.8524, -93.5484, -95.1754, -93.7864, -91.9679, -89.2704]} },
{ 'seed': 2, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -88.0374, -92.9314, -92.8287, -94.902, -92.278, -90.3509]} },
{ 'seed': 3, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -89.6429, -89.4309, -94.4853, -93.8104, -96.0784, -92, -90.2439, -86.9955, -88.4368]} },
{ 'seed': 4, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -5, 'y': -2 },{ 'x': -3, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -90.6643, -90.2344, -91.1111, -91.4807, -91.791, -94.8936, -97.1717]} },
{ 'seed': 5, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -90.9584, -91.2046, -92.9167, -93.3723, -93.0502, -92.0668, -90.4398]} },
{ 'seed': 6, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -90.6015, -89.2216, -91.5254, -94.1061, -94.0828, -97.271, -89.1892]} },
{ 'seed': 7, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -91.2281, -92.4752, -92.3541, -94.7896, -94.3601, -91.4972, -90.2439]} },
{ 'seed': 8, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -92.3211, -91.1647, -90.7258, -91.3978, -93.3071, -93.1034]} },
{ 'seed': 9, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -4, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -89.6296, -91.4657, -92.016, -79.1583, -79.5501, -81.1475, -13.6364, 77.1784, 88.0478, 95.7529, 100, 100, 100, 100]} },
{ 'seed': 10, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -90.785, -90.5376, -79.2829, -73.7958, -80.1587, -80.2469, -87.4494]} },
{ 'seed': 11, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -87.291, -88.3534, -92.827, -93.2406, -95.279, -97.6608]} },
{ 'seed': 12, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -7, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -90.6137, -81.2749, -86.4271, -90.3661, -92.3077, -93.6255]} },
{ 'seed': 13, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -6, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -89.2925, -93.5115, -92.0168, -92.0792, -93.9394, -93.4489, -97.0526, -96.7936]} },
{ 'seed': 14, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -90.9256, -90.9091, -80.5383, -81.203, -90.6977, -97.5309, -85.7708]} },
{ 'seed': 15, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -88.968, -82.9365, -88.1679, -90.0596, -91.1197, -88.3495, -88.6316]} },
{ 'seed': 16, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -90.5303, -92.3518, -92.2449, -94.1176, -91.0569, -95.1613]} },
{ 'seed': 17, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -89.7623, -91.8762, -90.6796, -92.1201, -88.3817, -91.9028, -96.0474]} },
{ 'seed': 18, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -91.4591, -90.2637, -93.0754, -93.5115, -94.9807, -98.0392]} },
{ 'seed': 19, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -90.991, -91.0506, -90.535, -92.126, -93.4741, -96.1123]} },
{ 'seed': 20, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -88.9632, -89.5397, -89.9582, -93.1034, -94.6612, -98.3673]} },
{ 'seed': 21, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -4, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -88.8889, -92.9167, -87.5752, -92.8571, -93.7759, -92.766]} },
