{ 'result_set_name': '/home/german/simulation/results/euclidean_25', 'code_version': { 'hexaworld_commit': '86ac31fbf677722e0ee5c8a93e5d6860b1bd6a34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -3, 'y': 4 },{ 'x': -2, 'y': 3 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 88.2136, 91.1197, 86.2963, 88.6076, 96.1165, 96.6527, 97.5659, 96.2656, 90.9278, 78.6408, 91.2525, 74.7036, 35.8333]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -1 }]], 'estimated_rewards': [ 85.614, 73.8589, 84.5238, 73.2794, 80.2875, 86.2745, 93.3594, 84.9711, 92.7711, 77.8218, 92.2764, 100, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -85.3913, -81.9578, -79.1932, -80.1242, -82.0717, -86.4662, -87.2255, -40.0826, -37.3913, -25.2485]} },
{ 'seed': 49, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': -2 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -4 }]], 'estimated_rewards': [ -83.9851, -82.5243, -80.083, -84.2451, -83.4677, -77.3663, -75.5187, 9.12863, 18.8867, 29.2887, 50.9881, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 6,'y': 14},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -1, 'y': -7 },{ 'x': -1, 'y': -6 },{ 'x': -2, 'y': -6 },{ 'x': -2, 'y': -4 },{ 'x': -2, 'y': -3 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -82.4057, -82.241, -76.494, -69.5931, -76.8737, -80.0781, -83.7945, -81.7822]} },
{ 'seed': 1, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -5, 'y': 0 },{ 'x': -5, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -3, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 }]], 'estimated_rewards': [ -64.4531, -67.5565, -66.3717, -63.2829, -73.535, -54.352, 41.5686, 97.1888, 99.6132, 95.6522, 100, 100, 100, 100]} },
{ 'seed': 2, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -6, 'y': 0 },{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -64.4828, -68.0473, -48.9279, -45.339, -44.7537, -69.0377, -86.0902, -82.9615]} },
{ 'seed': 3, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': 2 },{ 'x': -4, 'y': 2 },{ 'x': -4, 'y': 3 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 }]], 'estimated_rewards': [ -64.214, -64.5224, -72.6316, -70.5757, -18.3594, 65.1116, 99.1736, 95.8506, 99.2293, 96.6874, 92.1162, 73.7123, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': 1 },{ 'x': -4, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': -2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -61.5917, -61.0063, -70.2602, -72.8, -57.115, 32.3308, -1.0352, 6.4257, -32.4376, 77.6892, 92.233, 100, 100, 100]} },
{ 'seed': 5, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 9, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': -2 },{ 'x': -5, 'y': -1 },{ 'x': -5, 'y': -2 },{ 'x': -6, 'y': -2 },{ 'x': -5, 'y': -2 },{ 'x': -3, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -65.4412, -56.5574, -66.5339, -64.135, -40.1575, -41.8033, -66.0455, -70.7317, -80.8061]} },
{ 'seed': 6, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -5, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -66.4804, -63.1683, -65.9574, -74.8454, -82.3158, -84.1996, -47.7612]} },
{ 'seed': 7, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -63.3028, -66.1538, -70.9611, -68.8312, -71.6632, -72.9293, -85.2814]} },
{ 'seed': 8, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -69.0141, -66.7297, -62.0758, -67.5472, -67.9842, -74.9035, -68.932, -80.0797]} },
{ 'seed': 9, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -6, 'y': 0 },{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -63.5739, -66.3366, -54.6559, -41.5966, -41.8699, -44.5312, -50.8841, -80.8163]} },
{ 'seed': 10, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': -2 },{ 'x': -5, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -2, 'y': 0 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 },{ 'x': -1, 'y': -4 },{ 'x': -1, 'y': -5 },{ 'x': -1, 'y': -6 }]], 'estimated_rewards': [ -63.2959, -63.1148, -66.2698, -48.6056, -67.3786, -83.0986, -54.6841, 51.0121, 67.002, 80.5785, 51.619, 74.026, 100, 100]} },
{ 'seed': 11, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -66.4865, -68.6117, -67.7543, -73.444, -76.9697, -86.5079, -38.1443, -40.2439, -33.4646, -20.4082]} },
{ 'seed': 12, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -69, -74.2857, -72.8195, -55.0102, -53.6062, -82.7112]} },
{ 'seed': 13, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -7, 'y': 0 },{ 'x': -5, 'y': 0 },{ 'x': -5, 'y': 1 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -59.7656, -65.7948, -32.2034, -48.583, 23.5644, 27.9167, 42.1053, 58.2822, 62.2137, 80.3758, 91.446, 76.7068, 100, 100]} },
{ 'seed': 14, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -66.3551, -67.5781, -71.3193, -75.5102, -57.8732, -82.2034]} },
{ 'seed': 15, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': -2 },{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -63.1103, -59.542, -59.8456, -64.0592, -58.9212, -68.6747, -84.6449, -85.5711]} },
{ 'seed': 16, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -3, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -67.2185, -68.3036, -71.8574, -69.2308, -73.7374, -85.4406]} },
{ 'seed': 17, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -68.2373, -65.5914, -69.505, -67.5565, -75.3788, -74.4991, -81.3043, -83.4343, 26.0116, 27.459, -19.1011, -6.03774]} },
{ 'seed': 18, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': -2 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -2, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -68.7382, -62.2047, -66.4646, -68.0769, -68.8797, -76.8, -57.3222, -46.0251]} },
{ 'seed': 19, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 12, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -6, 'y': 0 },{ 'x': -4, 'y': 0 },{ 'x': -5, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -61.7241, -68.1102, -52.5355, -69.0763, -23.5955, -52.1401, 40.4814, 50.9579, 19.0871, 34.6939, -10.828, 2.12766]} },
{ 'seed': 20, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': 0 },{ 'x': -5, 'y': 1 },{ 'x': -4, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -64.6859, -69.2035, -54.7475, -55.2, -81.0127, -8.83534, -49.1525]} },
{ 'seed': 21, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -6, 'y': 1 },{ 'x': -4, 'y': 1 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 1 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -62.0513, -67.3469, -24.7401, -53.2847, -75.3535, -80.4781, -4.62185, 13.5238, 90.6694, 73.0769, 93.1298, 100, 100, 100]} },
