{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 }]], 'estimated_rewards': [ 89.071, 91.1602, 92.2747, 96.8421, 99.1031, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 15, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ -15.1515, -2.39234, 17.3077, -5.47264, -57.2093, -44.5545, 47.1503, 60, 63.0332, 79.8165, 93.5484, 100, 100, 100]} },
{ 'seed': 16, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -18.6047, -9.80392, -54.8387]} },
{ 'seed': 17, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 4, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 }]], 'estimated_rewards': [ -17.2414, -33.6449, -60.6218, -56.4356]} },
{ 'seed': 18, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -15.942, -5.94595, -49.0385]} },
{ 'seed': 19, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 5, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 }]], 'estimated_rewards': [ -9.41176, -34.7826, -56.6038, -52.2936, -51.9313]} },
{ 'seed': 20, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -10.7692, -3.0303, -51.9608, -52.7273, -58.6854, -52.2936]} },
{ 'seed': 21, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -26.4706, -10.2703, 13.5135, 22.5225, 88.2784, 90.9605, 76.7857, 100, 99.1071, 98.0583, 100, 100, 100, 100]} },
{ 'seed': 22, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -17.7143, -32.3529, 33.0435, 31.3253, 84.9057, 89.372, 97.0874, 80.1887, 61.9048, 80.2956, 100, 100, 100, 100]} },
{ 'seed': 23, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 }]], 'estimated_rewards': [ -10.4762, 65.7754, 57.1429, 61.5023, 88.6463, 60.7143, 95.283, 99.0476, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 24, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 1, 'y': -5 }]], 'estimated_rewards': [ -17.5355, -30.4348, -63.1579, 27.7778, -9.64467, 67.1795, 80.4878, 57.5221, 25.2336, -25.7919, 93.3333, 79.798, 29.2929, 100]} },
{ 'seed': 25, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 }]], 'estimated_rewards': [ -13.2075, -33.6898, 46.4115, 59.4203, 32.7434, 84.2593, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 26, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -24.2938, -37.561, -56.682]} },
{ 'seed': 27, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ -9.41176, -1.90476, 34.0314, -13.1222, -6.32911, 76.8889, 77.9736, 81.3725, 95.1691, 96.1722, 100, 100, 100, 100]} },
{ 'seed': 28, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 7 },{ 'x': -1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -17.9487, 5.75916, 22.9358, -13.615, -49.3088, 40.5941, 91.5888, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 29, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -24.1379, 61.3636, 61.4679, 68, 87.069, 99.0991, 98.1818, 93.722, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 30, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -13.6612, -27.5676, -57.4713, 23.5294, -16.9643, -48.7437]} },
{ 'seed': 31, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 3, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 }]], 'estimated_rewards': [ -14.7368, -32.9609, -59.1623]} },
{ 'seed': 32, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -4.65116, 60.9756, 67.2566, 66.9643, 30.5164, 10.8571, -45.3659]} },
{ 'seed': 33, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -21.0256, -5.64103, 17.5824, 56.4444, 89.7196, 97.3799, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 34, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 4, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': -1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -21.2435, 64.5161, 59.204, 64.7619, 88.5965, 99.1111, 90.3226, 97.1429, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 35, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 11, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -11.7647, -6.87831, -55.8559, -50, -52.5114, -62.5571, 51.3761, 58.794, 71.1712, 27.2727, -15.6863]} },
{ 'seed': 36, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -17.0984, 3.0303, 31.2217, 28.2297, 35.514, 7.03508e-16, 4.62963, -36.4486]} },
{ 'seed': 37, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': -2, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ -14.8515, -30.5699, -53.7736, -54.5064, -47.907, -47.3684, 44.7005, 96.5368, 99.0476, 100, 100, 100, 100, 100]} },
{ 'seed': 38, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 3, 'y': 6 },{ 'x': 3, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -15.625, 55.3299, 23.4694, 25.4717, -20.3791, -48.3871, -44.2478]} },
{ 'seed': 39, 'predator_start_location': {'x': 10,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -4 },{ 'x': 1, 'y': -4 }]], 'estimated_rewards': [ -13.9665, -3.06122, 19.457, -12.3153, 59.8214, 46.1929, 1.33333, 81.2245, 85.1852, 96.5368, 90.7407, 100, 100, 100]} },
